timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8,
2215114062,5,3,1,1,0,2,6,9,2167
2215114062,0,1,0,1,0,6,18,1,2168
2215127436,-4,-3,1,1,-1,-2,-5,2,2169
2215127436,-4,-2,-1,-3,-6,-10,-20,-9,2170
2215129113,-2,-1,-3,-2,-4,-1,18,19,2171
2215129113,-2,1,3,-2,1,3,5,10,2172
2215141174,2,0,-12,0,1,0,-1,10,2173
2215141174,-8,-5,2,1,2,2,-3,-10,2174
2215150072,0,1,2,1,-2,-2,-5,-12,2175
2215150072,-5,0,-1,-1,-2,-3,-2,-16,2176
2215164971,-4,-1,-12,-4,2,4,8,6,2177
2215164971,1,-2,12,5,-2,1,19,5,2178
2215166571,-5,1,-6,1,-3,-10,-33,-11,2179
2215166571,6,1,16,5,1,0,-2,0,2180
2215187441,-5,-4,-5,-4,-3,-1,10,-9,2181
2215187441,4,0,-10,-1,-2,0,3,8,2182
2215189131,-5,0,1,-5,-1,-3,8,-13,2183
2215189131,1,-1,-4,-3,-1,-1,-24,-6,2184
2215208991,-2,-1,3,0,-4,-4,-3,3,2185
2215208991,0,1,-2,-2,0,4,17,19,2186
2215217565,3,-1,2,1,1,3,-13,-10,2187
2215217565,0,0,-6,-2,-1,2,9,5,2188
2215224888,-3,-6,3,-2,-3,0,34,-8,2189
2215224888,-7,-4,-4,-6,-8,-17,-24,-11,2190
2215226542,4,3,-1,-1,0,5,25,16,2191
2215226542,1,-1,-2,3,2,5,5,-13,2192
2215247460,-4,-3,1,-2,1,1,-17,4,2193
2215247460,2,-2,0,-4,-2,-7,-14,-5,2194
2215249074,2,0,-5,-1,3,2,8,-2,2195
2215249074,15,1,-1,-3,-3,-3,-2,-14,2196
2215269870,-11,-1,3,2,0,2,17,14,2197
2215269870,-9,-2,0,0,1,3,-21,-13,2198
2215271524,-3,-2,-3,0,-2,-3,-18,-20,2199
2215271524,0,-3,-4,-2,1,1,19,6,2200
2215284924,5,5,4,2,-3,-8,-47,-9,2201
2215284924,6,-5,-3,1,2,5,7,4,2202
2215286588,2,0,0,-2,1,0,2,-3,2203
2215286588,-3,0,-3,1,0,0,0,6,2204
2215307428,1,0,3,0,0,-1,2,-1,2205
2215307428,-1,3,-2,2,4,14,36,4,2206
2215309047,-3,-2,3,-5,-7,-25,-97,-23,2207
2215309047,-2,-2,-12,-2,-3,-6,23,25,2208
2215330529,-4,-3,-1,-4,-4,-3,-16,-13,2209
2215330529,1,1,0,-1,-2,4,7,7,2210
2215331956,1,1,0,3,5,9,37,13,2211
2215331956,0,1,0,2,0,-2,-24,1,2212
2215343943,1,-1,-2,-5,-1,-5,-5,-14,2213
2215343943,3,-3,-5,-2,-2,-2,-5,-13,2214
2215352622,-8,-1,1,0,1,3,7,-8,2215
2215352622,-3,0,-2,-1,-3,-4,-4,-1,2216
2215367474,11,1,0,0,-1,2,16,12,2217
2215367474,-3,0,-1,0,0,-2,-13,-10,2218
2215369191,1,-2,-2,-1,-2,-2,6,-4,2219
2215369191,-2,-1,-1,-1,-1,-1,3,6,2220
2215390047,1,-2,0,-1,0,1,-8,-8,2221
2215390047,-2,2,0,-1,-1,-3,-9,3,2222
2215391593,0,0,-2,1,-1,3,12,4,2223
2215391593,-1,0,2,1,2,1,8,1,2224
2215404268,0,-1,-1,-1,-3,-4,-4,4,2225
2215404268,-5,-1,-2,-1,-2,-5,-23,-23,2226
2215411093,0,0,-1,1,1,3,9,-14,2227
2215411093,-2,-3,1,0,-2,2,1,-4,2228
2215435316,5,0,-1,1,-1,0,19,2,2229
2215435316,-4,2,3,0,2,-5,0,34,2230
2215441259,-7,-6,-3,-5,-4,-4,-8,-9,2231
2215441259,0,0,1,0,-1,-1,-26,-12,2232
2215457421,-2,-3,-2,-1,-1,1,14,6,2233
2215457421,0,0,0,3,1,2,9,6,2234
2215459070,3,0,-1,-4,-1,-1,1,4,2235
2215459070,-1,-1,0,0,-1,-3,-1,4,2236
2215464315,3,3,4,-1,-2,0,-11,-4,2237
2215464315,-7,-5,-15,-5,0,1,-7,-6,2238
2215471072,-5,0,4,3,1,2,25,8,2239
2215471072,-3,-10,-3,1,-2,-5,-28,-9,2240
2215487573,3,7,-1,-3,1,3,3,-4,2241
2215487573,-3,-2,5,-1,-4,-9,-20,-4,2242
2215489030,2,1,-1,-1,-1,3,13,3,2243
2215489030,1,1,2,1,4,18,15,7,2244
2215509879,-1,-2,0,3,5,-8,-13,-1,2245
2215509879,-7,-5,-5,-7,-14,-29,-60,-14,2246
2215511577,0,-4,-2,-2,-3,3,19,14,2247
2215511577,3,2,0,-2,-1,-3,4,8,2248
2215524174,1,-3,-2,2,1,9,6,-2,2249
2215524174,6,4,3,5,6,10,26,2,2250
2215531142,3,-1,-1,1,-1,-8,-16,4,2251
2215531142,1,0,-1,-4,-3,-2,-5,-8,2252
2215547417,-7,-2,1,0,-1,0,-4,21,2253
2215547417,5,2,3,0,0,2,20,2,2254
2215549024,-3,-3,-2,-1,-2,1,-6,-1,2255
2215549024,1,2,0,0,-1,0,18,8,2256
2215569900,2,0,-1,3,1,-3,-7,-13,2257
2215569900,-2,-2,-4,-6,-3,3,9,-5,2258
2215571555,3,-3,-2,-1,0,4,14,9,2259
2215571555,-8,-2,-2,-3,-2,-11,-31,-16,2260
2215584216,-4,-6,-3,-1,-4,-4,9,1,2261
2215584216,5,3,0,0,3,10,19,8,2262
2215591257,4,2,0,1,1,3,7,-10,2263
2215591257,0,0,-2,1,-1,-6,-27,-5,2264
2215607377,-11,-5,-5,-5,-7,-6,-2,-3,2265
2215607377,-2,-2,-1,-2,0,9,47,3,2266
2215609053,-2,-1,-2,-3,-1,-7,-46,-10,2267
2215609053,-4,1,0,-1,-1,1,0,1,2268
2215630441,3,1,0,-2,1,3,-4,5,2269
2215630441,0,-2,1,1,2,-2,-2,-2,2270
2215632002,-3,-2,0,0,-1,3,5,-1,2271
2215632002,-3,-2,-3,-3,-3,-6,1,-2,2272
2215644334,0,-1,1,-1,-1,1,-4,-7,2273
2215644334,1,-1,-1,0,-2,1,3,2,2274
2215651035,-2,1,0,0,-1,-1,2,-3,2275
2215651035,0,-2,0,0,-1,2,18,4,2276
2215667367,-4,-2,-1,-2,-3,-2,-5,5,2277
2215667367,1,-2,-1,-1,-2,-4,-4,17,2278
2215669019,2,4,-1,0,0,-1,-4,0,2279
2215669019,-6,-3,-3,-2,-1,-1,-10,-4,2280
2215689915,5,-1,0,0,-1,-3,14,8,2281
2215689915,0,1,2,2,3,6,-2,-16,2282
2215691552,-11,0,1,0,-1,-6,7,8,2283
2215691552,0,0,-1,-2,-1,2,-3,-1,2284
2215703554,0,-2,-2,0,-1,-3,-18,-14,2285
2215703554,-1,-1,0,0,1,1,0,-2,2286
2215712665,4,0,-3,0,0,1,8,-8,2287
2215712665,0,0,0,-2,-3,-3,13,0,2288
2215727412,-4,-2,-1,-2,-1,2,2,-5,2289
2215727412,-2,0,1,0,-1,-6,-31,-7,2290
2215729144,1,-1,0,-1,-2,3,1,4,2291
2215729144,0,1,-1,-2,-3,-3,7,9,2292
2215749881,2,1,-1,-2,1,1,0,-10,2293
2215749881,0,-1,-3,-1,-1,0,-7,4,2294
2215751553,0,-2,-2,-2,-4,-3,17,1,2295
2215751553,-2,-2,-2,1,-2,-1,-4,-2,2296
2215763571,-1,1,1,1,0,-2,-4,-6,2297
2215763571,0,1,0,2,0,2,17,4,2298
2215772562,-1,0,0,-1,-2,-2,-10,-6,2299
2215772562,-2,2,1,-1,-1,-4,0,-9,2300
2215787508,-6,-12,-3,0,-2,-2,-9,4,2301
2215787508,-2,5,1,-1,0,2,6,-9,2302
2215789164,3,-2,0,0,1,2,8,3,2303
2215789164,-2,0,-1,-2,-1,1,0,-6,2304
2215809909,2,0,0,0,0,1,2,-7,2305
2215809909,-2,-6,-3,-2,-2,-7,-12,5,2306
2215811556,-3,-2,-2,-3,-3,-3,-6,-21,2307
2215811556,7,0,-1,0,3,2,4,19,2308
2215823572,-4,0,-1,-2,0,-3,0,-10,2309
2215823572,-2,-6,-4,-3,-6,-8,6,13,2310
2215832555,0,0,0,-2,-1,-1,-15,9,2311
2215832555,0,-4,0,-1,-1,-2,5,2,2312
2215847371,2,3,-1,-2,-1,4,3,-7,2313
2215847371,1,2,1,0,1,2,4,-2,2314
2215848954,-2,-4,-3,-3,-2,-7,-9,-3,2315
2215848954,-3,-1,0,1,0,4,2,-1,2316
2215869901,-1,1,-1,-1,-1,-3,-7,2,2317
2215869901,-2,-1,-1,0,0,4,-3,-7,2318
2215871680,6,-1,0,-3,0,-4,-18,-1,2319
2215871680,-5,-4,-3,-4,-2,-2,11,-4,2320
2215883707,0,0,-1,-2,-1,-1,4,5,2321
2215883707,0,1,-1,-1,0,0,-1,-3,2322
2215892576,1,1,1,2,1,3,15,9,2323
2215892576,-8,2,0,0,0,-3,-9,-10,2324
2215907336,-3,-6,-2,0,-2,-2,3,10,2325
2215907336,1,-1,0,-2,-1,2,14,7,2326
2215908970,4,2,0,0,0,2,-1,3,2327
2215908970,-2,-1,-2,-1,-1,1,13,6,2328
2215930014,-4,1,-1,0,0,-5,-31,-26,2329
2215930014,2,-1,-2,-2,-2,0,21,14,2330
2215931565,5,0,-1,0,-1,-2,2,7,2331
2215931565,2,-1,1,0,-1,-1,0,-2,2332
2215943622,0,3,0,-1,1,5,15,3,2333
2215943622,2,0,-1,1,-1,-4,-37,-7,2334
2215952545,-6,-3,-2,-2,-1,-2,6,-6,2335
2215952545,3,-1,1,-1,-1,-7,-39,-11,2336
2215967388,-1,-1,0,-3,-2,-2,17,10,2337
2215967388,-2,-1,1,0,1,3,-9,-13,2338
2215969054,-5,-2,1,-4,0,-2,-2,-2,2339
2215969054,1,0,-2,-1,1,2,4,0,2340
2215998404,-1,0,-3,-1,-4,-2,-6,0,2341
2215998404,4,-2,-1,-4,-3,-4,-1,9,2342
2216000166,-8,-3,-2,0,-2,-2,-7,-22,2343
2216000166,0,-2,-1,-3,-4,-3,-1,-3,2344
2216003588,1,0,0,-1,0,-1,0,7,2345
2216003588,-1,1,1,1,0,1,14,-13,2346
2216012553,-1,-1,-1,1,0,-2,-6,1,2347
2216012553,-4,-3,-3,-4,-5,-3,5,-5,2348
2216027330,-4,-3,-2,-2,-4,-2,-3,7,2349
2216027330,0,-1,-2,-1,1,1,6,1,2350
2216029028,-1,-1,-2,-2,0,0,-5,-2,2351
2216029028,-3,1,0,1,-1,-1,-3,-4,2352
2216049880,5,0,0,0,-2,-2,9,-2,2353
2216049880,-6,-1,-2,0,-2,-8,-38,-10,2354
2216051555,5,1,0,2,1,5,7,1,2355
2216051555,-6,-3,-4,-1,0,0,-21,-4,2356
2216063621,-4,-2,-1,-3,-4,-12,1,-7,2357
2216063621,-8,-2,-1,-1,-4,-4,7,-10,2358
2216072544,-1,0,-1,-2,-3,-2,-2,2,2359
2216072544,4,1,0,0,1,-1,1,5,2360
2216087477,4,0,1,0,3,5,0,12,2361
2216087477,-2,0,0,-1,1,1,11,-5,2362
2216088989,-5,-3,-1,-1,-3,-7,-35,-13,2363
2216088989,3,0,0,0,0,3,6,9,2364
2216117337,-4,-1,-1,0,-1,-3,-11,-18,2365
2216117337,8,1,1,2,1,4,26,13,2366
2216118989,-6,-1,-6,-4,-3,-6,-22,-23,2367
2216118989,-6,-3,1,-1,-2,-2,-4,2,2368
2216123674,3,2,-1,-1,0,2,-2,-4,2369
2216123674,-5,-11,-4,-2,-3,-4,-8,7,2370
2216132543,2,1,0,3,2,4,13,2,2371
2216132543,2,2,-1,-1,-1,0,4,-1,2372
2216147399,-3,-1,-1,0,1,2,1,-5,2373
2216147399,0,1,-2,-1,0,4,-10,-4,2374
2216148993,-3,-3,0,-3,-2,-9,6,1,2375
2216148993,-5,-2,-3,-4,-5,-4,0,6,2376
2216169939,-2,-2,-1,-1,1,2,-3,-34,2377
2216169939,1,0,1,1,0,0,-21,9,2378
2216171527,-2,-1,-1,-2,0,4,20,-6,2379
2216171527,4,2,2,1,1,3,-5,-4,2380
2216192380,-2,-3,-3,-1,-2,0,7,13,2381
2216192380,1,-1,-3,-3,-3,-6,6,-4,2382
2216194023,1,0,3,2,1,5,14,11,2383
2216194023,-3,-1,-1,0,-2,0,4,-7,2384
2216207495,3,1,0,0,2,2,6,24,2385
2216207495,-2,1,1,0,1,0,-12,-13,2386
2216209064,1,-3,-2,0,-2,0,7,9,2387
2216209064,-1,0,-2,-2,-1,0,11,-3,2388
2216229950,0,-3,-2,0,-1,-2,-8,-5,2389
2216229950,-1,0,-2,-2,-1,-3,6,1,2390
2216231597,1,-1,-1,0,0,0,-3,3,2391
2216231597,-6,0,0,1,2,-1,-4,-3,2392
2216252132,-4,0,0,-3,-2,1,10,2,2393
2216252132,9,4,-1,0,0,-3,-28,-3,2394
2216258562,-12,-6,-2,-3,-1,-4,-3,-2,2395
2216258562,0,-2,0,-1,0,2,17,-1,2396
2216267358,1,-1,1,-2,-1,-1,3,15,2397
2216267358,-3,3,0,0,1,4,10,-10,2398
2216269028,2,0,-3,-2,-4,-7,-27,-5,2399
2216269028,5,-1,-1,0,-1,1,16,1,2400
2216289855,1,2,2,1,0,-4,-5,-8,2401
2216289855,-14,-7,-6,-5,-7,-9,-4,-19,2402
2216291678,5,1,0,-1,-1,2,-7,15,2403
2216291678,-4,-2,-1,0,0,1,20,-11,2404
2216312370,2,-1,0,0,0,-8,-93,-20,2405
2216312370,1,-1,-1,-3,0,5,34,15,2406
2216313999,-1,0,0,0,0,-1,2,-5,2407
2216313999,2,0,0,-2,0,2,-5,1,2408
2216326782,-1,0,-1,-1,-2,0,15,1,2409
2216326782,-2,0,2,-1,1,-2,-9,0,2410
2216333594,-3,-3,-3,-2,1,4,8,-5,2411
2216333594,1,0,-3,-3,-1,0,-10,3,2412
2216357386,-3,-1,3,3,2,4,10,-6,2413
2216357386,-1,-2,-1,0,-4,-4,4,-3,2414
2216358989,3,2,-1,-1,-1,2,10,4,2415
2216358989,1,-1,0,1,0,-4,-15,-8,2416
2216372391,-9,-5,-6,-3,-4,-5,9,7,2417
2216372391,4,2,0,1,3,7,9,12,2418
2216374098,-10,-4,-3,-1,-4,-9,-26,-28,2419
2216374098,1,-2,-3,-3,-3,-3,4,19,2420
